[+] Extracting info for Messenger
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_envelope_closed_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-mdpi/msgr_thread_view_particle_heart.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 512, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-mdpi/msgr_ic_composer_nav_camera.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 823, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-mdpi/messenger_button_icons_envelope_open_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 218, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-mdpi/fbui_check_on_disabled_light.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 252, 'mode': 'RGBA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-mdpi/audio_permission_request_icon.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 482, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-mdpi/messenger_button_icons_settings_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 225, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-mdpi/messenger_button_icons_photo_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 176, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-mdpi/messenger_button_icons_group_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 237, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.2/neue_orca_spinner_clockwise_light.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 747, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.2/blue_spinner_clockwise.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 709, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.2/neue_orca_spinner_counterclockwise.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 859, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.2/neue_orca_spinner_counterclockwise_light.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 755, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.2/ic_avatar_glyph.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 1446, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_friends_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 242, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_photo_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 218, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_message_cross_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 245, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/fbui_check_on_disabled_dark.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 329, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/audio_permission_request_icon.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 659, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_lock_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 170, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_friend_woman_add_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 222, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_leave_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 220, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/fbui_check_on_disabled_light.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 362, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/msgr_thread_view_particle_coin3.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 198, 'mode': 'RGBA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_contacts_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 215, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/switch_compat_toggle_on.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 358, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_trash_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 200, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_camcorder_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 164, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/switch_compat_toggle_off.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 368, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_info_circle_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 243, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/spinner_large.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 636, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_caution_triangle_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 252, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/msgr_ic_text_regular_style.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 723, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/external_link.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 687, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_group_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 298, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/dollar.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 609, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/msgr_thread_view_particle_coin1.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 361, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/msgr_ic_remix_viewer.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 514, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_bar_chart_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 169, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_minus_circle_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 239, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/msgr_ic_text_solid_style.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 569, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_share_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 233, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_m_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 186, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/media_error_icon.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 621, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/orca_ic_mute_action.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 403, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_phone_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 219, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/msgr_thread_view_particle_coin2.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 398, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/cc_amex.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 1428, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/file_generic.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 292, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/msgr_thread_view_particle_heart.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 779, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_at_sign_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 331, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_message_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 217, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/down_arrow.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 682, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_active_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 251, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/fbui_check_on.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 348, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_document_complete_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 180, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_download_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 156, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/msgr_sim.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 176, 'mode': 'L'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_bell_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 218, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_icons_pluse_circle_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 292, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_data_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 285, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_bell_cross_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 238, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/abc_ic_commit_search_api_mtrl_alpha.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 171, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_plus_circle_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 225, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/fbui_radio_on_dark.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 587, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_settings_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 301, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_free_features_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 373, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_key_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 210, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_envelope_open_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 277, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/zero_video_play.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 618, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_help_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 341, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_chat_heads_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 240, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/msgr_ic_effects_cta_btn.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 883, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/fbui_check_on_pressed_dark.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 509, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/fbui_check_on_pressed_light.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 487, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/msgr_ic_m_composer_audience_settings.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 312, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_stories_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 145, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_more_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 131, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/orca_ic_like_action.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 291, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.4-hdpi/messenger_button_icons_shield_bars_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 252, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_undo_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 213, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_microphone_cross_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 337, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_rocket_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 318, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_bluetooth_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 243, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_watch_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 174, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_music_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 220, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_topic_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 310, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_write_with_ai_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 313, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_gen_ai_paper_airplane_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 302, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_group_suspend_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 344, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_pencil_underline_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 175, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_live_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 301, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_stickers_face_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 280, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_passcode_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 242, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_bump_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 339, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_star_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 271, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_shopping_cart_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 278, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_pushpin_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 237, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_open_in_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 263, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_bell_cross_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 277, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/instagram_reels_filled_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 489, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_grid_2_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 206, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_app_workplace_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 402, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_cross_circle_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 217, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_refresh_alt_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 352, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_shared_experiences_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 383, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_megaphone_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 212, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_truck_shipping_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 216, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_text_align_right_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 122, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_gen_ai_waveform_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 204, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_heart_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 219, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_active_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 287, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_face_very_unhappy_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 327, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_film_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 231, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_view_once_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 348, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_broadcast_chat_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 358, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_filters_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 335, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_in_call_reaction_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 352, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_bookmark_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 152, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_chat_resume_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 305, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_chevron_down_circle_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 288, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/abc_btn_check_to_on_mtrl_000.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 227, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_feed_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 355, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_magic_wand_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 298, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_currency_thai_baht_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 219, 'mode': 'LA'}}
